"Transaction Date",c11,,,,,bc_victoria,,,,,bc_vancouver,,,,,ab_calgary,,,,,ab_edmonton,,,,,mb_winnipeg,,,,,on_hamilton,,,,,on_toronto,,,,,on_ottawa,,,,,qc_montreal,,,,,qc_quebec_city,,,,,ns_halifax,,,,
,Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count"
Jan-2015,170.43,173.02,167.23,168.90,8397,142.30,143.17,139.41,141.27,201,190.27,192.77,185.94,188.33,1784,186.09,188.05,184.68,186.66,313,183.02,185.34,182.74,183.71,483,190.37,195.17,194.74,197.89,396,157.92,161.61,157.15,158.52,437,167.89,171.61,166.18,167.73,3201,140.40,143.19,142.09,142.81,526,156.03,158.37,154.15,156.50,883,180.27,184.30,177.68,179.94,109,140.52,143.19,137.60,139.00,64
Feb-2015,169.30,172.30,167.36,169.50,7683,139.49,141.32,140.04,141.87,193,191.05,192.30,188.66,190.07,2105,185.98,188.78,184.10,186.49,228,182.49,186.47,181.24,183.01,453,196.67,200.81,192.88,196.56,234,159.40,163.91,157.60,160.21,357,165.39,169.61,165.99,168.51,2500,139.80,143.49,139.97,142.09,484,154.29,157.43,154.07,156.76,938,177.09,182.89,177.89,181.02,141,134.25,138.50,136.72,139.60,50
Mar-2015,170.47,173.67,167.71,170.09,9891,139.23,141.82,139.70,143.05,250,188.14,191.82,189.14,190.50,2638,183.68,186.54,184.45,186.55,242,185.49,186.13,181.93,183.48,572,197.09,199.81,193.33,196.88,288,155.80,162.19,157.07,160.94,406,169.01,173.60,166.42,169.65,3186,139.79,143.83,139.30,141.74,607,156.37,158.48,154.63,156.78,1392,183.25,186.57,178.37,181.75,219,140.16,143.14,138.36,141.18,91
Apr-2015,171.32,172.91,167.87,170.33,11514,138.33,141.37,139.47,143.31,290,192.64,194.49,189.20,191.47,2507,187.36,188.27,184.85,186.73,271,185.99,185.87,183.11,183.94,529,199.65,200.01,197.00,198.78,345,157.68,161.61,156.99,161.04,492,168.23,170.82,166.44,169.77,3812,139.30,140.53,138.88,141.46,812,155.77,157.48,154.54,156.41,2043,180.93,186.00,178.60,181.85,315,145.62,143.15,139.39,141.55,98
May-2015,173.53,173.47,169.33,170.60,16243,144.10,145.68,140.19,143.71,433,194.75,195.57,191.58,192.57,3560,169.39,169.90,178.84,179.70,326,186.30,186.10,184.28,184.42,642,197.11,199.11,197.39,198.82,598,162.81,162.57,157.97,160.39,623,173.84,173.84,169.10,170.92,4809,144.53,144.86,140.37,141.74,1139,158.63,159.05,155.97,157.10,3299,184.62,184.26,180.90,182.85,696,143.65,142.82,142.62,143.39,118
Jun-2015,176.58,175.00,171.49,171.25,23164,146.36,143.74,143.87,145.30,554,197.06,197.15,193.90,193.98,4969,184.23,184.37,183.23,183.40,454,185.37,184.40,184.27,183.36,886,198.24,199.54,196.80,198.19,249,167.42,165.49,161.85,161.49,969,177.65,175.13,171.86,171.38,6989,145.90,143.94,142.31,141.98,1771,158.59,158.31,156.75,157.15,4914,183.86,184.09,181.18,181.31,1261,136.56,135.81,142.05,141.13,148
Jul-2015,178.82,176.73,173.57,172.05,21028,148.42,144.76,146.36,144.91,623,201.50,200.45,196.94,195.96,4720,189.44,188.66,179.75,179.55,542,182.82,181.31,182.93,181.86,1150,198.32,198.79,195.89,196.97,605,170.95,168.58,166.27,163.72,1060,180.34,177.17,175.91,173.32,7511,147.61,144.75,145.15,143.54,1968,158.26,158.55,157.60,157.51,2302,181.57,183.33,181.42,180.87,408,142.11,142.35,140.56,140.39,139
Aug-2015,177.82,176.30,175.20,173.28,19764,142.67,140.39,145.89,144.41,728,195.46,195.35,198.08,197.85,5392,189.00,187.90,186.70,185.67,546,183.24,182.43,182.02,180.31,1007,199.04,198.76,197.08,197.03,792,175.25,172.00,170.33,166.62,1000,182.12,179.45,178.75,175.00,6855,144.39,142.34,145.08,142.42,1463,156.79,157.85,156.99,157.33,1657,180.97,184.55,180.26,180.67,261,141.54,141.30,140.05,140.06,63
Sep-2015,179.19,179.02,176.13,174.51,15086,147.82,146.01,147.08,146.11,436,204.22,204.37,201.20,200.28,3395,187.86,186.05,187.98,186.67,488,185.01,185.78,182.04,181.30,992,199.28,199.36,194.32,194.35,623,174.33,174.21,172.53,169.59,709,180.82,181.06,179.79,176.56,5522,144.96,144.67,144.81,142.74,1109,157.14,159.04,156.52,157.55,1527,175.65,177.70,177.63,178.77,245,145.35,142.94,142.71,142.73,40
Oct-2015,179.46,180.24,176.39,175.60,14647,151.37,150.39,147.55,147.39,391,205.27,206.65,202.42,202.36,3471,185.26,184.97,186.51,184.85,366,183.89,184.26,182.33,181.59,808,200.43,200.52,198.09,198.14,729,169.78,170.76,172.08,170.17,699,181.71,183.49,180.35,178.62,5130,145.27,144.77,144.07,142.73,1132,157.09,159.02,156.13,157.66,1617,184.57,187.31,178.65,180.53,262,134.60,136.03,140.30,140.44,42
Nov-2015,179.94,181.63,176.81,177.10,15066,150.43,150.92,150.15,150.70,519,207.52,211.08,205.15,206.59,4685,182.38,182.83,184.20,183.12,313,178.66,179.58,180.77,180.92,672,196.44,199.38,197.48,198.16,537,176.43,176.95,172.52,171.73,665,182.64,184.81,180.53,180.50,4834,142.29,143.86,143.45,142.93,978,159.20,161.81,156.93,158.66,1595,183.15,185.63,179.30,180.91,237,141.11,141.06,138.32,139.18,31
Dec-2015,179.49,182.01,176.88,178.13,10976,150.83,151.84,150.17,151.83,271,210.64,214.50,207.40,210.34,2089,178.49,181.62,181.10,181.79,305,183.08,184.05,180.21,180.40,485,200.28,202.06,194.55,196.72,605,171.82,175.43,171.51,172.72,553,181.50,184.68,180.82,181.84,4299,142.42,144.02,142.59,142.61,750,156.01,159.17,156.57,158.52,1375,180.63,184.16,180.95,183.29,220,142.45,143.83,140.45,141.05,24
Jan-2016,180.12,182.87,176.79,178.65,10315,152.33,153.50,151.25,153.37,271,216.72,219.44,209.17,212.12,3040,181.06,182.57,179.79,181.16,320,180.79,182.99,179.24,179.85,537,194.48,199.38,195.16,197.98,627,175.18,179.46,173.30,175.25,428,181.34,185.72,180.51,182.67,3436,142.09,144.79,141.60,142.53,566,154.41,156.64,155.68,157.85,944,180.85,185.21,179.60,181.66,130,132.56,135.90,140.31,141.51,16
Feb-2016,182.10,185.31,177.69,180.08,9151,154.27,156.72,152.62,154.94,305,223.80,225.21,215.95,218.02,2788,177.01,179.98,178.09,180.15,183,179.40,183.13,179.40,180.77,351,197.50,202.43,195.45,199.25,301,173.86,178.82,172.64,175.92,405,184.04,188.65,180.93,183.98,2997,139.86,143.82,140.71,142.84,561,156.95,160.13,154.94,157.53,1109,180.24,186.54,178.61,181.98,136,132.39,136.92,136.25,138.94,15
Mar-2016,182.98,186.40,179.02,181.68,11459,150.69,153.87,151.51,155.40,338,225.61,230.15,221.89,223.71,2902,177.73,180.35,177.62,179.60,683,184.65,185.37,180.96,182.51,685,196.63,199.41,195.60,199.19,283,174.81,181.83,173.62,177.80,469,183.15,188.08,181.47,185.23,3706,144.33,148.43,141.34,143.92,702,159.19,161.46,155.97,158.31,1474,178.54,181.98,177.77,181.37,196,129.54,132.74,132.04,135.14,21
Apr-2016,186.76,188.37,181.06,183.74,14664,153.78,157.04,152.29,156.67,424,233.08,235.50,226.68,229.65,3736,179.42,180.33,177.96,179.73,829,182.29,182.49,180.78,182.09,839,199.72,200.44,197.11,199.48,384,180.28,184.06,175.30,179.52,568,188.97,191.42,183.93,187.44,4388,144.51,146.46,141.94,144.78,911,158.79,160.82,157.41,159.47,2155,180.54,184.99,177.86,181.17,380,142.84,139.96,134.78,137.20,50
May-2016,189.98,189.78,183.80,185.16,19886,160.17,161.00,155.28,158.97,731,238.55,239.73,233.17,234.66,5192,180.50,181.30,178.44,179.47,938,181.56,181.76,181.20,181.80,916,198.74,200.84,197.47,199.40,381,187.39,186.80,179.79,182.11,713,193.61,192.93,186.99,188.60,5693,145.15,145.43,143.90,145.43,1088,159.72,160.79,158.32,159.80,3539,187.00,187.30,180.07,182.13,610,140.25,139.40,135.96,136.95,85
Jun-2016,194.99,193.22,187.57,187.14,24916,168.53,165.64,161.79,163.02,703,246.60,246.59,239.22,239.39,4829,179.27,179.90,178.82,179.19,1153,183.25,182.66,180.69,180.10,1153,206.29,207.77,200.13,201.93,262,188.68,186.47,184.12,183.17,938,201.73,198.58,193.15,191.90,7505,148.81,146.97,145.25,145.18,1805,161.38,161.59,158.99,159.83,5162,185.15,185.49,182.28,182.54,1246,142.82,141.90,141.03,139.93,160
Jul-2016,197.83,195.29,191.31,189.38,22154,171.32,167.49,167.88,166.41,836,250.78,249.36,244.81,243.21,5380,179.11,178.43,178.71,178.66,1176,182.15,180.71,180.67,179.83,1207,203.58,203.75,203.41,204.31,714,193.53,190.59,188.54,185.38,966,207.57,203.72,199.22,195.75,7506,148.65,145.51,146.55,144.85,1886,161.48,161.50,159.91,160.17,2012,183.36,185.15,183.19,182.80,347,140.49,140.55,140.48,140.28,124
Aug-2016,199.35,197.61,194.37,192.03,23976,173.34,170.45,171.49,169.82,890,252.39,251.99,249.09,248.34,5671,179.37,178.59,178.33,177.84,1311,183.89,183.18,181.40,179.72,1520,204.65,203.88,203.15,202.97,1377,199.10,195.39,192.40,187.95,1033,210.30,207.56,204.83,200.34,8272,147.97,145.66,147.49,144.72,1784,161.31,162.20,160.47,160.76,1714,180.07,183.57,180.81,181.26,295,142.67,142.30,141.53,141.34,109
Sep-2016,200.20,200.08,196.06,194.01,19591,175.96,173.70,173.44,172.26,676,249.61,249.73,249.53,247.66,3577,180.81,179.23,178.82,177.77,1205,181.58,181.73,180.76,179.62,1244,204.18,204.34,203.30,203.11,924,197.94,197.90,195.10,191.80,802,214.24,214.88,209.28,205.63,7922,147.86,147.32,147.25,144.90,1358,160.40,161.99,160.15,160.88,1554,182.47,184.86,179.78,181.00,273,145.31,143.63,141.47,141.50,56
Oct-2016,200.50,201.60,196.70,195.83,15461,174.24,173.17,174.00,173.76,532,249.52,251.44,248.01,247.74,3198,181.78,181.42,179.78,178.51,987,181.89,182.32,180.68,179.76,1011,205.82,205.52,204.03,203.89,623,200.06,201.98,197.91,196.02,620,215.48,217.95,211.71,210.02,5797,148.88,148.28,147.35,145.65,983,158.83,160.68,159.30,160.60,1470,182.18,184.21,179.34,181.14,208,139.23,140.59,141.12,141.32,32
Nov-2016,200.20,202.14,196.94,197.44,15899,177.53,177.86,174.64,175.11,471,242.63,246.68,244.71,246.70,2621,183.14,183.06,180.99,179.76,1150,182.96,183.57,180.34,180.21,1015,200.52,203.62,203.54,203.95,562,205.07,205.88,200.66,200.22,715,217.47,220.41,213.95,214.45,6289,144.31,145.95,146.14,145.58,1074,159.86,162.27,158.84,160.32,1708,180.15,181.74,179.54,180.66,227,146.08,145.77,141.93,142.81,67
Dec-2016,201.99,204.94,197.52,199.12,12602,180.52,182.03,176.78,178.60,372,246.11,250.84,242.64,246.23,2162,184.08,186.66,182.14,182.36,554,181.69,182.18,180.47,180.52,554,202.54,204.06,201.11,203.14,550,201.70,206.48,201.47,203.31,577,220.41,224.71,216.53,218.38,5307,146.16,147.68,145.58,145.51,825,159.82,162.56,158.63,160.34,1419,182.69,186.54,179.74,181.61,244,143.91,144.77,142.51,143.07,38
Jan-2017,202.79,206.18,198.39,200.65,11425,176.27,177.94,177.11,179.73,321,245.18,248.23,243.39,246.94,1807,182.71,184.21,182.25,183.10,1005,181.07,183.33,180.22,180.52,876,199.23,204.24,199.78,202.28,448,208.44,213.39,203.73,206.52,491,222.90,228.65,218.30,221.38,4779,146.69,149.54,144.92,145.94,596,160.88,163.31,159.29,161.25,922,186.58,191.72,181.12,183.19,118,138.90,143.20,142.50,143.69,62
Feb-2017,205.52,209.24,200.24,203.09,11281,178.64,181.79,176.95,180.08,355,252.08,254.01,246.86,249.50,2120,178.76,182.04,179.87,181.68,864,178.59,182.33,179.28,180.56,644,196.83,202.30,198.77,202.62,354,213.47,220.02,206.66,210.92,622,229.12,234.69,222.46,226.43,4467,146.06,150.60,145.46,147.56,519,160.52,163.77,159.49,162.08,1082,178.37,184.42,180.43,184.02,171,138.12,142.63,139.82,142.35,83
Mar-2017,206.79,210.69,201.94,205.11,12797,183.41,187.33,178.78,183.43,328,249.33,254.01,248.97,251.20,2139,180.88,183.43,179.42,181.52,1006,173.07,173.90,175.98,177.65,752,204.32,207.62,199.99,203.76,298,214.84,222.89,211.02,215.97,633,233.50,239.45,226.47,231.11,4859,146.05,150.08,145.40,148.30,836,162.32,165.00,160.30,162.88,1645,173.13,176.76,177.20,180.93,204,136.51,139.94,137.43,140.89,97
Apr-2017,212.43,214.06,204.25,207.31,12772,184.94,188.03,181.48,186.67,375,252.41,254.87,248.68,251.87,2238,182.69,183.84,179.90,181.82,948,182.78,183.42,176.21,178.01,684,207.62,208.83,201.90,205.21,273,224.19,227.40,215.39,220.00,618,243.68,245.92,232.38,236.34,4497,146.48,148.80,145.29,148.46,792,163.68,165.90,161.21,163.59,1958,178.82,183.01,174.94,178.26,273,145.38,142.31,139.38,141.99,116
May-2017,216.73,216.26,208.41,209.83,20728,190.24,190.32,185.94,189.88,570,258.38,259.36,252.30,253.90,3766,181.43,182.26,180.73,181.86,1595,181.93,182.47,177.29,178.40,1197,200.00,201.94,202.79,205.20,465,232.75,231.81,222.03,224.28,950,252.52,250.65,240.71,241.90,6487,149.50,149.81,146.48,148.24,1256,163.39,165.12,162.16,164.17,3638,184.53,185.40,176.90,179.11,654,143.23,142.45,141.27,142.57,150
Jun-2017,221.96,219.96,213.47,212.72,25527,194.77,191.41,189.98,190.99,591,266.76,266.65,258.52,258.60,3876,182.59,183.34,181.25,181.75,1759,182.19,181.77,180.46,180.04,1274,207.41,208.97,202.23,204.28,379,242.01,239.31,231.19,229.34,1103,260.11,255.88,249.66,247.12,7943,151.38,149.59,148.23,148.38,2069,166.05,166.72,163.37,164.52,5293,183.98,184.40,180.56,181.14,1069,143.68,142.31,143.63,142.28,171
Jul-2017,224.02,221.15,217.35,215.06,23791,199.88,196.39,195.30,193.84,822,273.64,272.28,265.77,264.17,5511,184.94,184.27,182.01,181.95,1806,185.80,184.51,181.51,180.60,1351,206.87,206.33,203.70,204.40,810,239.13,235.24,236.07,231.93,1088,259.36,254.67,254.93,250.01,7384,155.57,152.13,151.14,149.31,1992,168.12,167.89,164.80,165.40,2404,183.34,184.88,181.89,181.70,392,141.50,141.36,142.12,141.76,231
Aug-2017,220.68,218.84,218.70,216.04,22095,200.26,196.91,198.88,197.16,654,277.80,277.49,272.18,271.23,4004,181.84,181.31,182.19,181.80,1750,186.23,185.50,182.99,181.26,1409,211.08,209.99,206.42,206.04,713,236.59,232.68,237.51,231.98,1135,248.51,245.80,253.84,248.31,7716,154.96,152.15,152.98,149.96,2060,165.68,166.12,165.54,165.79,2117,182.34,185.64,181.15,181.53,278,144.54,144.03,142.52,142.00,259
Sep-2017,218.68,218.63,217.28,215.06,17345,199.56,197.17,198.97,197.83,578,280.87,281.32,275.85,273.82,3819,186.30,184.84,183.44,182.44,1541,183.18,182.72,183.32,181.65,1178,206.60,206.71,205.74,205.14,855,229.05,229.30,233.10,229.30,730,240.73,241.91,247.04,243.31,5230,152.49,151.73,153.37,150.58,1341,167.96,169.31,166.21,166.57,1671,184.33,187.11,181.29,182.44,236,141.91,140.98,141.97,141.94,166
Oct-2017,217.61,218.80,215.11,214.37,15311,199.62,198.85,199.12,198.94,416,279.63,281.90,277.75,277.76,3150,183.60,183.29,182.99,182.00,1308,182.06,182.29,182.06,181.05,996,211.25,210.77,204.21,204.00,702,226.74,229.50,228.98,227.48,684,238.12,241.11,240.15,238.91,4735,154.33,153.63,152.94,150.93,1199,168.07,169.90,166.30,167.31,1738,185.14,186.63,181.99,183.65,232,147.08,148.63,143.75,144.12,151
Nov-2017,218.13,220.10,214.04,214.77,15772,198.83,198.73,199.10,199.68,431,282.69,287.09,277.85,280.27,3259,185.68,185.13,184.28,183.03,1415,182.05,182.29,180.70,180.37,1161,206.27,209.35,205.23,205.63,463,225.43,226.79,225.28,225.50,712,238.48,242.01,236.73,237.99,4998,151.63,153.22,151.83,151.22,1125,168.23,170.47,167.12,168.43,1804,187.30,188.50,183.59,184.32,228,147.74,147.75,144.90,145.94,176
Dec-2017,219.36,222.68,214.51,216.26,13642,196.40,198.02,197.06,198.85,364,287.57,293.50,281.40,285.30,2876,182.79,184.68,183.10,183.03,970,183.61,183.90,180.87,180.87,720,210.46,212.32,209.19,211.07,399,226.28,232.02,224.19,226.52,600,238.78,244.02,236.07,238.65,4933,154.69,156.46,152.58,152.41,932,169.98,172.59,167.77,169.31,1520,181.39,185.48,182.56,184.09,218,149.48,150.26,147.62,148.52,110
Jan-2018,219.33,223.22,214.96,217.30,12502,204.39,206.84,198.96,202.00,433,290.60,294.31,284.64,288.49,3059,181.86,183.75,182.48,183.10,1146,180.41,182.78,180.27,180.38,881,206.13,211.39,206.88,209.11,272,225.30,230.44,223.63,226.71,603,239.88,246.55,236.57,240.07,4223,152.93,156.29,151.94,153.01,604,168.48,171.26,167.94,169.83,1071,173.80,179.01,178.95,181.13,113,142.50,147.52,146.12,147.63,97
Feb-2018,217.81,221.86,214.57,217.62,9675,199.84,203.63,199.04,202.93,268,286.92,289.66,285.83,289.16,2100,181.09,184.63,180.97,182.72,859,178.14,181.86,178.79,180.12,647,202.82,208.96,204.77,208.51,210,227.23,234.78,224.08,228.70,452,238.00,243.75,236.22,240.39,3214,149.25,154.30,150.84,153.22,557,168.67,172.30,167.44,170.20,1162,179.04,184.80,176.32,179.95,131,151.24,155.40,147.29,149.88,75
Mar-2018,219.02,222.83,214.52,217.79,11602,202.57,206.89,201.07,206.37,316,291.11,295.91,287.39,290.02,2129,180.45,182.78,180.17,182.36,875,176.51,177.59,176.41,178.11,785,211.29,215.40,205.85,209.93,481,224.30,231.75,223.42,228.48,498,238.80,244.23,236.22,240.67,3654,151.42,155.65,149.76,153.23,804,169.15,172.52,167.15,170.10,1709,181.89,185.93,176.54,180.28,234,145.53,148.91,145.79,149.59,117
Apr-2018,221.05,222.26,215.03,217.82,12656,206.06,207.91,201.44,206.83,342,293.13,295.48,288.19,291.12,2187,181.83,183.41,180.17,182.21,926,181.69,182.91,176.88,178.85,716,202.68,204.09,204.29,208.66,304,230.47,232.20,225.11,229.10,619,241.89,243.05,236.78,239.92,4001,151.69,154.19,149.62,153.04,911,169.68,172.04,167.54,170.25,2182,182.41,186.50,179.10,182.60,339,144.96,142.08,146.70,149.25,129
May-2018,224.72,223.74,217.19,218.30,17518,210.77,210.40,205.05,208.77,459,297.40,297.79,291.20,292.46,2848,183.20,184.13,180.84,182.00,1197,181.95,182.53,178.19,179.65,1106,210.91,212.47,206.95,210.01,448,229.82,228.74,226.03,227.51,684,247.53,244.59,239.90,240.17,4714,157.28,157.37,152.23,154.05,1404,170.43,172.67,168.06,170.63,3803,182.48,183.97,180.19,182.67,683,150.43,149.37,146.75,147.97,172
Jun-2018,225.34,223.19,219.27,218.27,22712,210.73,207.00,207.73,208.39,445,295.43,295.17,292.84,292.61,2699,183.44,183.96,181.84,182.36,1560,184.36,184.26,180.87,180.75,1522,205.31,206.64,204.89,206.96,405,236.93,234.18,230.16,227.92,931,247.24,243.04,242.67,239.77,6068,160.84,158.98,155.24,155.30,2050,172.80,173.60,169.24,170.54,5540,187.36,188.04,181.83,182.79,1241,149.42,147.31,148.20,146.49,251
Jul-2018,226.52,223.58,221.08,218.84,19911,208.35,205.54,208.53,207.19,604,296.88,295.55,294.03,292.80,3534,181.76,181.06,181.81,181.65,1314,185.40,184.23,182.07,181.13,1060,213.34,212.05,208.83,209.15,566,238.10,233.96,232.61,228.78,930,247.70,243.48,244.70,240.03,6413,162.59,158.57,158.81,156.82,2276,176.22,175.64,171.41,172.26,2570,185.62,186.83,182.91,182.96,400,151.46,151.03,149.97,149.29,244
Aug-2018,226.68,224.86,221.71,219.17,20634,211.64,208.14,208.77,207.19,483,294.34,294.45,292.98,292.36,2616,181.74,181.15,181.33,180.88,1806,182.81,182.00,182.36,180.81,1638,212.16,210.59,209.10,208.57,957,239.19,236.05,235.86,230.84,1093,249.50,247.31,245.37,240.49,6808,163.71,160.18,160.99,157.66,2323,176.47,176.31,173.43,173.57,2283,185.71,188.60,183.74,183.99,329,147.84,147.19,149.11,148.13,298
Sep-2018,225.58,225.79,221.84,219.82,15072,213.25,211.25,209.84,208.96,517,294.74,295.77,293.02,291.64,2954,182.60,181.36,181.08,180.08,1303,184.23,183.34,182.41,180.51,1149,214.36,214.59,211.50,210.30,816,238.48,239.31,236.35,233.04,625,246.55,248.32,245.12,242.17,4569,161.39,160.51,161.23,158.02,1225,175.19,176.28,174.27,174.24,1539,183.41,186.35,182.64,183.58,204,148.39,148.48,148.75,148.71,171
Oct-2018,224.08,225.53,221.03,220.46,14077,206.86,206.35,209.57,209.55,345,289.94,292.63,290.60,291.21,1930,179.86,179.54,180.46,179.55,1072,181.35,181.17,181.09,180.00,1025,210.96,210.69,211.07,210.60,768,235.13,238.61,235.28,234.29,685,246.42,250.01,244.67,243.99,4703,160.36,159.77,160.54,158.17,1177,177.36,179.27,174.65,175.25,1938,179.13,180.20,180.88,182.21,261,146.34,147.74,147.21,147.76,173
Nov-2018,224.88,226.88,220.43,221.19,16309,212.03,211.95,209.57,210.43,317,289.23,293.50,288.76,291.10,1976,178.26,177.43,179.30,178.19,1289,180.23,180.14,180.00,179.31,1139,209.04,211.97,209.95,210.40,781,238.66,240.86,235.11,235.71,896,248.65,252.58,244.43,246.01,5727,161.71,163.24,159.88,159.10,1445,176.17,178.28,174.45,175.61,2271,187.81,188.58,183.01,183.39,317,148.14,148.90,147.35,148.75,151
Dec-2018,223.73,227.44,219.85,221.61,11369,207.29,209.09,208.79,210.69,377,284.40,290.55,285.36,289.12,1953,179.54,180.97,178.27,178.01,786,176.48,176.71,177.48,177.44,601,208.46,210.78,208.16,209.83,487,235.22,241.51,234.06,236.59,567,247.75,253.94,244.85,247.66,3901,166.50,168.89,161.54,161.37,900,177.25,179.90,175.10,176.62,1495,181.86,186.23,182.30,183.41,189,148.81,150.09,147.56,149.05,113
Jan-2019,223.66,228.03,219.75,222.20,10306,205.09,208.11,208.77,212.15,265,287.27,291.30,284.58,288.34,1546,177.17,179.59,177.43,178.08,922,176.29,178.51,176.00,175.92,803,209.75,215.27,208.27,210.70,393,234.44,239.58,233.96,237.03,505,246.85,254.09,245.16,248.93,3853,159.04,163.38,161.00,162.34,682,178.70,182.11,175.43,177.44,1119,190.04,196.32,184.58,187.11,135,151.38,157.39,148.66,150.88,83
Feb-2019,222.46,226.90,218.87,222.18,8462,203.76,207.65,204.68,208.97,199,283.04,286.46,282.65,286.11,1341,174.44,177.87,176.06,177.82,666,179.97,183.67,175.89,177.25,631,207.08,213.82,207.46,211.29,249,229.42,237.30,230.79,235.64,412,247.22,253.34,244.62,249.11,2850,158.83,164.82,159.94,163.10,576,178.14,182.51,176.07,179.27,1319,181.73,187.43,182.45,186.49,153,150.12,153.58,149.04,151.91,66
Mar-2019,221.88,225.37,218.22,221.58,10059,202.25,206.19,202.44,207.71,218,280.86,284.66,281.35,283.95,1384,176.78,179.03,175.14,177.30,898,178.86,180.27,176.56,178.21,784,207.43,212.26,206.83,211.60,289,234.23,241.02,230.58,235.49,495,245.78,250.40,243.91,248.22,3203,159.18,163.58,157.55,161.94,712,177.28,181.51,176.28,179.79,1731,185.15,189.70,183.38,187.42,240,150.85,153.51,150.19,154.12,105
Apr-2019,223.56,224.24,218.15,220.59,13023,206.81,206.81,202.77,207.64,314,283.54,285.05,280.09,282.12,1982,175.65,177.69,174.57,176.73,865,176.59,178.37,176.66,178.50,661,197.79,199.33,202.68,207.51,558,240.84,240.90,232.44,235.90,621,249.05,249.16,244.56,246.90,4038,162.87,165.27,158.91,162.65,1067,177.54,179.93,176.01,179.22,2418,187.34,191.42,182.65,186.41,358,147.32,144.54,148.50,150.54,141
May-2019,225.81,224.23,219.20,219.91,18910,208.56,207.96,204.17,207.30,463,281.40,280.83,279.40,279.98,2661,175.81,176.65,175.12,176.35,1028,178.39,179.04,176.16,177.76,912,210.31,211.15,203.77,207.23,558,244.53,243.25,237.47,238.04,874,252.43,248.30,246.21,245.57,5389,166.58,166.08,161.58,163.20,1661,181.05,183.43,176.89,179.88,4225,185.79,187.77,184.06,186.83,927,153.15,151.39,149.84,150.60,212
Jun-2019,227.21,224.81,220.88,219.59,22015,214.34,210.53,208.39,208.60,428,278.42,277.86,278.61,277.80,2233,176.29,176.58,175.02,175.70,1281,178.81,179.06,176.21,176.52,1250,208.53,209.71,204.00,205.72,504,246.60,243.20,241.32,238.46,1031,256.00,251.42,249.49,246.07,6332,169.77,167.45,165.07,164.59,1996,182.21,182.72,178.34,179.60,5543,187.02,187.86,184.54,185.84,1142,157.23,154.36,152.15,150.02,275
Jul-2019,228.84,225.88,222.58,220.28,21881,211.37,208.97,209.73,208.32,540,275.12,273.93,275.70,274.69,2229,178.88,178.15,176.24,175.99,1802,179.12,178.21,177.01,176.36,1511,215.27,212.89,209.87,209.65,873,249.83,245.40,244.52,240.53,1098,258.52,254.48,252.63,247.77,7615,173.33,168.53,168.39,166.00,2366,186.84,185.84,181.36,181.98,3017,187.77,188.56,184.67,184.88,473,154.26,153.19,154.58,153.38,357
Aug-2019,228.86,227.07,223.57,221.01,21201,208.99,205.61,210.22,208.69,508,274.91,275.30,273.56,272.97,2393,178.86,177.95,177.23,176.44,1503,177.50,176.65,176.78,175.56,1448,215.10,213.01,211.37,210.26,748,249.83,247.65,246.29,241.44,1190,258.65,256.95,254.66,249.93,7854,175.34,171.01,171.26,167.30,2407,187.21,186.24,183.40,183.20,2419,183.33,185.28,183.91,183.77,418,162.13,161.56,157.36,155.81,313
Sep-2019,228.06,228.59,223.82,222.02,16710,212.51,211.48,209.66,209.19,482,274.60,276.35,272.21,271.61,2556,177.80,176.67,177.59,176.42,1298,178.66,177.44,176.74,174.93,1103,211.41,211.35,212.59,210.84,846,247.76,249.26,246.53,243.79,825,256.82,259.10,255.01,252.58,5662,173.99,173.20,172.66,168.84,1481,187.99,189.06,185.21,184.69,1974,182.74,185.52,182.56,183.04,282,157.50,158.32,157.40,157.21,201
Oct-2019,228.54,230.20,223.67,223.32,16973,215.86,215.68,211.07,211.40,400,277.52,280.24,272.67,274.01,2679,178.27,177.71,177.40,176.33,1219,173.87,173.12,174.99,173.78,1074,212.30,212.67,211.69,211.00,698,248.36,252.57,245.94,245.47,855,257.39,261.57,254.61,254.43,5945,174.03,173.81,172.94,170.20,1448,186.21,188.17,185.07,185.35,2151,187.91,189.02,182.70,183.60,284,160.63,162.28,159.42,160.32,220
